ISO3,Country,region,sub-region,Latitude,Longitude,Life Expectancy at Birth (2021),Mean Years of Schooling (2021),Gross National Income Per Capita (2021),Inequality in income (2011),Inequality in income (2012),Inequality in income (2013),Inequality in income (2014),Inequality in income (2015),Inequality in income (2016),Inequality in income (2017),Inequality in income (2018),Inequality in income (2019),Inequality in income (2020),Inequality in income (2021)
AFG,Afghanistan,Asia,Southern Asia,33.93911,67.709953,61.9824,2.98506999,1824.190915,10.767,10.767,,,,,,,,,
AGO,Angola,Africa,Sub-Saharan Africa,-11.202692,17.873887,61.6434,5.417390823,5465.617791,28.94534,28.94534,28.94534,28.94534,28.94534,28.87733,28.87733,28.87733,28.87733,28.87733,28.87733
ALB,Albania,Europe,Southern Europe,41.153332,20.168331,76.4626,11.28645502,14131.11039,18.33096,12.23739254,12.23739254,12.23739254,12.23739254,12.23739254,12.23739254,13.17898,13.17898,13.17898,13.17898
AND,Andorra,Europe,Southern Europe,42.546245,1.601554,80.3684,10.55511952,51166.62661,,,,,,,,,,,
ARE,United Arab Emirates,Asia,Western Asia,23.424076,53.847818,78.7104,12.69402981,62573.59181,,,,,,,,,,,
ARG,Argentina,Americas,Latin America and the Caribbean,-38.416097,-63.616672,75.3899,11.14726927,20925.26814,27.705847,26.45734,25.898772,26.390125,25.531354,26.977223,25.978698,26.405909,28.099767,28.099767,28.099767
ARM,Armenia,Asia,Western Asia,40.069099,45.038189,72.0431,11.33030033,13157.9939,14.25436,14.25436,14.25436,14.25436,14.25436,17.43837,17.43837,17.43837,17.43837,17.43837,17.43837
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,17.060816,-61.796428,78.4968,9.293740746,16792.36595,,,,,,,,,,,
AUS,Australia,Oceania,Australia and New Zealand,-25.274398,133.775136,84.5265,12.72681999,49238.43335,17.7,17.7,17.7,17.296,17.296,17.134,17.134,17.126,17.126,17.126,17.126
AUT,Austria,Europe,Western Europe,47.516231,14.550072,81.5797,12.25669003,53618.67138,13.84098,15.4998,15.50253,14.165,13.61598,14.77588,15.90224,13.39422,13.39422,14.93291,14.93291
AZE,Azerbaijan,Asia,Western Asia,40.143105,47.576927,69.3658,10.5429697,14256.74456,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859
BDI,Burundi,Africa,Sub-Saharan Africa,-3.373056,29.918886,61.6627,3.129266883,731.7867086,13.24395,14.14229,14.14229,14.14229,14.14229,14.14229,20.92933,20.92933,20.92933,20.92933,20.92933
BEL,Belgium,Europe,Western Europe,50.503887,4.469936,81.8787,12.37567997,52293.39977,12.29837,12.29837,11.92036,12.25388,12.25388,12.03734,11.39067,11.00229,11.00229,10.30447,10.30447
BEN,Benin,Africa,Sub-Saharan Africa,9.30769,2.315834,59.821,4.304786445,3408.965923,29.39195,29.39195,29.39195,30.29266,30.29266,30.29266,31.97436,31.97436,31.97436,31.97436,31.97436
BFA,Burkina Faso,Africa,Sub-Saharan Africa,12.238333,-1.561593,59.2696,2.114962259,2117.915916,24.18928,24.18928,24.18928,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505
BGD,Bangladesh,Asia,Southern Asia,23.684994,90.356331,72.3811,7.379059792,5472.104781,28.26605,28.26605,28.26605,15.65692,15.65692,15.65692,15.65692,15.24444,16.55655,16.55655,16.55655
BGR,Bulgaria,Europe,Eastern Europe,42.733883,25.48583,71.798,11.41318035,23078.95595,18.79969,17.7552,18.24153,19.95693,21.42273,22.19231,23.90426,21.61938,21.61938,23.00311,23.00311
BHR,Bahrain,Asia,Western Asia,25.930414,50.637772,78.7605,11.04658985,39497.24788,,,,,,,,,,,
BHS,Bahamas,Americas,Latin America and the Caribbean,25.03428,-77.39628,71.5983,12.64192386,30486.18429,,,,,,,,,,,
BIH,Bosnia and Herzegovina,Europe,Southern Europe,43.915886,17.679076,75.3003,10.53631973,15241.91465,16.69773918,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037
BLR,Belarus,Europe,Eastern Europe,53.709807,27.953389,72.438,12.14358044,18848.96704,10.91539614,10.78175,10.78175,10.83848169,10.83848169,10.83848169,10.83848169,10.83848169,9.64549,9.64549,9.64549
BLZ,Belize,Americas,Latin America and the Caribbean,17.189877,-88.49765,70.4697,8.847599983,6309.099778,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633
BOL,Bolivia,Americas,Latin America and the Caribbean,-16.290154,-63.588653,63.6304,9.827750206,8111.190194,33.642938,35.305419,35.789912,35.394263,34.64197,33.497255,32.212262,29.133537,26.863258,26.863258,26.863258
BRA,Brazil,Americas,Latin America and the Caribbean,-14.235004,-51.92528,72.7504,8.128813955,14369.88848,40.273233,40.655871,39.532759,38.620331,38.603968,40.538964,40.82554,41.636454,41.306376,41.306376,41.306376
BRB,Barbados,Americas,Latin America and the Caribbean,13.193887,-59.543198,77.5714,9.852700596,12306.341,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775
BRN,Brunei,Asia,South-eastern Asia,4.535277,114.727669,74.6424,9.18,64489.53954,,,,,,,,,,,
BTN,Bhutan,Asia,Southern Asia,27.514162,90.433601,71.815,5.170262283,9437.541512,25.09595,21.00062092,21.00062092,21.00062092,21.00062092,21.00062092,19.95514103,19.95514103,19.95514103,19.95514103,19.95514103
BWA,Botswana,Africa,Sub-Saharan Africa,-22.328474,24.684866,61.1409,10.34,16198.31841,55.511,55.511,55.511,55.511,,,,,,,
CAF,Central African Republic,Africa,Sub-Saharan Africa,6.611111,20.939444,53.8947,4.334,966.0586107,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459
CAN,Canada,Americas,Northern America,56.130366,-106.346771,82.6565,13.83442722,46807.98619,17.394,17.394,18.221,18.221,17.752,16.83,17.077,17.077,17.077,17.077,17.077
CHE,Switzerland,Europe,Western Europe,46.818188,8.227512,83.9872,13.85966015,66933.00454,13.24658,12.32452,11.10079,12.19519,12.19519,14.48262,14.48262,14.77567,14.77567,15.58172,15.58172
CHL,Chile,Americas,Latin America and the Caribbean,-35.675147,-71.542969,78.9435,10.9349663,24563.24486,30.182054,30.182054,29.810621,29.810621,28.209983,28.209983,28.273047,28.273047,28.273047,28.273047,28.273047
CHN,China,Asia,Eastern Asia,35.86166,104.195397,78.2107,7.600118446,17504.39969,24.11692794,23.31946951,27.391,27.391,27.391,27.391,27.391,27.391,27.391,27.391,27.391
CIV,Ivory Coast,Africa,Sub-Saharan Africa,7.539989,-5.54708,58.5983,5.199138977,5217.448516,34.39171,27.38935,27.38935,27.38935,27.38935,27.04145,27.04145,27.04145,27.04145,27.04145,27.04145
CMR,Cameroon,Africa,Sub-Saharan Africa,7.369722,12.354722,60.3334,6.15131,3620.932408,23.11988,23.11988,23.1,35.86472,35.86472,35.86472,35.86472,34.98911,34.98911,34.98911,34.98911
COD,The Democratic Republic of the Congo,Africa,Sub-Saharan Africa,-4.038333,21.758664,59.193,7.018696516,1076.098781,31.15031,31.15031,31.15031,28.21161,28.21161,28.21161,27.63249,27.63249,27.63249,27.63249,27.63249
COG,Congo,Africa,Sub-Saharan Africa,-0.228021,15.827659,63.5187,6.166,2889.283521,27.436,30.692,30.692,30.99925,30.99925,30.99925,30.99925,30.99925,30.99925,30.99925,30.99925
COL,Colombia,Americas,Latin America and the Caribbean,4.570868,-74.297333,72.8296,8.862859726,14384.35666,40.37189,39.490976,39.510891,39.274136,37.2729,36.781456,35.52712,36.445861,37.712196,37.712196,37.712196
COM,Comoros,Africa,Sub-Saharan Africa,-11.875001,43.872219,63.4174,5.078649,3142.064119,,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338
CPV,Cabo Verde,Africa,Sub-Saharan Africa,16.002082,-24.013197,74.0518,6.287719287,6230.200199,28.04,28.04,,,,,,,,,
CRI,Costa Rica,Americas,Latin America and the Caribbean,9.748917,-83.753428,77.0232,8.804059982,19974.27358,34.333636,34.284901,35.154184,34.245561,33.923669,34.221197,33.598361,33.466884,33.41354,33.41354,33.41354
CUB,Cuba,Americas,Latin America and the Caribbean,21.521757,-77.781167,73.6829,12.49773438,7878.847482,,,,,,,,,,,
CYP,Cyprus,Asia,Western Asia,35.126413,33.429859,81.2033,12.44017029,38188.42152,14.88187,14.97115,15.90818,17.50429,17.50429,16.40136,14.28251,13.09041,13.09041,13.03255,13.03255
CZE,Czechia,Europe,Eastern Europe,49.817492,15.472962,77.7283,12.86931038,38745.21386,11.31482,10.97887,11.07131,10.73835,10.73835,10.43108,9.20949,8.71736,8.71736,8.7672,8.7672
DEU,Germany,Europe,Western Europe,51.165691,10.451526,80.6301,14.09096691,54534.21682,14.81088,14.0549,14.75045,17.46195,17.46195,15.73535,15.73535,15.73535,12.46003,12.46003,12.46003
DJI,Djibouti,Africa,Sub-Saharan Africa,11.825138,42.590275,62.3049,4.1,5024.993944,21.70879,30.03165892,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175
DMA,Dominica,Americas,Latin America and the Caribbean,15.414999,-61.370976,72.814,8.142186,11487.62422,,,,,,,,,,,
DNK,Denmark,Europe,Northern Europe,56.26392,9.501785,81.3753,12.96049023,60364.78595,13.32469,14.3998,12.79628,13.46361,12.26297,11.48358,11.39151,10.88624,10.88624,10.05068,10.05068
DOM,Dominican Republic,Americas,Latin America and the Caribbean,18.735693,-70.162651,72.6146,9.306864107,17989.60037,32.487814,30.647516,32.167729,28.640709,29.785432,30.369914,26.093622,27.802282,25.628189,25.628189,25.628189
DZA,Algeria,Africa,Northern Africa,28.033886,1.659626,76.3767,8.069284397,10800.22546,,,11.36364,11.36364,11.36364,11.36364,11.36364,11.36364,11.5052,11.5052,11.5052
ECU,Ecuador,Americas,Latin America and the Caribbean,-1.831239,-78.183406,73.67,8.817119598,10311.63273,31.638398,31.894203,32.026526,29.851789,31.322467,30.297652,29.896735,30.623973,31.050541,31.050541,31.050541
EGY,Egypt,Africa,Northern Africa,26.820553,30.802498,70.2207,9.573026174,11731.69056,,36.503,36.503,36.503,36.503,36.503,36.503,36.503,36.503,36.503,36.503
ERI,Eritrea,Africa,Sub-Saharan Africa,15.179384,39.782334,66.5358,4.8872352,1728.742667,,,,,,,,,,,
ESP,Spain,Europe,Southern Europe,40.463667,-3.74922,83.01,10.60540009,38353.60164,22.14397,23.90812,21.26914,22.84977,22.54773,22.14727,21.86766,19.10714,19.10714,19.31195,19.31195
EST,Estonia,Europe,Northern Europe,58.595272,25.013607,77.1436,13.54843044,38048.26372,17.37153,18.59338,18.62724,20.99342,20.99342,18.73339,15.46027,14.34588,14.34588,14.98963,14.98963
ETH,Ethiopia,Africa,Sub-Saharan Africa,9.145,40.489673,64.9748,3.201520681,2361.069604,9.49739,9.49739,9.49739,9.49739,9.49739,13.3515,13.3515,13.3515,12.07582,12.07582,12.07582
FIN,Finland,Europe,Northern Europe,61.92411,25.748151,82.0381,12.87362003,49452.16672,10.77941,10.77818,10.56616,10.38763,10.01719,10.50979,10.43909,10.33787,10.33787,10.48338,10.48338
FJI,Fiji,Oceania,Melanesia,-16.578193,179.414413,67.114,10.92154799,9980.110866,22.6,22.6,22.6,,,,,,,,
FRA,France,Europe,Western Europe,46.227638,2.213749,82.4988,11.61005974,45937.05273,14.17367,13.94993,13.46136,13.65268,13.65268,13.58492,14.3716,13.36567,13.36567,13.91798,13.91798
FSM,Micronesia,Oceania,Micronesia,7.425554,150.550812,70.71,7.804956,3696.173945,,,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943
GAB,Gabon,Africa,Sub-Saharan Africa,-0.803689,11.609444,65.821,9.436,13366.93455,,20.4113,20.4113,20.4113,20.4113,20.4113,21.2138981,21.2138981,21.2138981,21.2138981,21.2138981
GBR,United Kingdom,Europe,Northern Europe,55.378051,-3.435973,80.7422,13.4061203,45224.76564,18.76843,17.81109,16.20068,16.32592,16.32592,17.09783,16.74895,17.96959,17.96959,17.96959,17.96959
GEO,Georgia,Asia,Western Asia,42.315407,43.356892,71.694,12.82221985,14664.16825,32.13,32.13,25.95,25.95,25.95,24.85,24.85,24.85,24.85,24.85,24.85
GHA,Ghana,Africa,Sub-Saharan Africa,7.946527,-1.023194,63.7954,8.329886695,5744.504017,22.40757,22.40757,22.40757,25.31453,25.31453,25.31453,24.14249,24.14249,24.14249,24.14249,24.14249
GIN,Guinea,Africa,Sub-Saharan Africa,9.945587,-9.696645,58.8922,2.202125952,2480.887182,,17.05626,17.05626,17.05626,17.05626,17.05626,17.05626,17.83777,17.83777,17.83777,17.83777
GMB,Gambia,Africa,Sub-Saharan Africa,13.443182,-15.310139,62.083,4.637487411,2172.207664,26.928,26.928,27.076,27.076,27.076,27.076,27.076,17.46726,17.46726,17.46726,17.46726
GNB,Guinea-Bissau,Africa,Sub-Saharan Africa,11.803749,-15.180413,59.6523,3.583719,1908.24159,32.5,32.5,32.5,32.5,32.5,37.9,37.9,37.9,37.9,37.9,37.9
GNQ,Equatorial Guinea,Africa,Sub-Saharan Africa,1.650801,10.267895,60.5943,5.910863,12073.95993,,,,,,,,,,,
GRC,Greece,Europe,Southern Europe,39.074208,21.824312,80.1106,11.40853024,29002.48545,18.07374,20.64323,21.08044,20.69059,20.80284,21.03849,19.47699,17.44667,17.44667,16.63777,16.63777
GRD,Grenada,Americas,Latin America and the Caribbean,12.262776,-61.604171,74.9362,9.032104,13483.5774,,,,,,,,,,,
GTM,Guatemala,Americas,Latin America and the Caribbean,15.783471,-90.230759,69.2368,5.681300163,8723.285317,44.16,44.16,44.16,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56
GUY,Guyana,Americas,Latin America and the Caribbean,4.860416,-58.93018,65.6734,8.617477,22464.65734,24.44892,24.44892,24.44892,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1
HKG,Hong Kong,Asia,Eastern Asia,22.396428,114.109497,85.4734,12.22620964,62606.8454,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964
HND,Honduras,Americas,Latin America and the Caribbean,15.199999,-86.241905,70.1229,7.088479996,5297.955301,40.756529,41.696769,36.962278,36.258039,35.659413,37.548218,36.45059,36.194995,34.911526,34.911526,34.911526
HRV,Croatia,Europe,Southern Europe,45.1,15.2,77.5804,12.19108434,30132.28814,17.56036,17.24145,17.60962,17.36734,17.36734,16.8815,15.18866,14.37065,14.37065,12.9537,12.9537
HTI,Haiti,Americas,Latin America and the Caribbean,18.971187,-72.285215,63.1924,5.554,2847.500746,47.863,48.39911,48.39911,48.39911,48.39911,50.43867,50.43867,50.43867,50.43867,50.43867,50.43867
HUN,Hungary,Europe,Eastern Europe,47.162494,19.503304,74.5301,12.24958992,32789.01063,13.11032,12.61731,14.48154,14.58424,15.2567,14.73987,16.05152,13.93919,13.93919,12.29405,12.29405
IDN,Indonesia,Asia,South-eastern Asia,-0.789275,113.921327,67.5703,8.556509972,11466.06836,,17.2563,17.2563,17.2563,17.2563,17.2563,20.11727,20.11727,20.11727,20.11727,20.11727
IND,India,Asia,Southern Asia,20.593684,78.96288,67.2398,6.655109195,6589.980037,19.16,19.16,19.16,19.16,19.369,19.369,19.369,19.369,19.369,19.369,19.369
IRL,Ireland,Europe,Northern Europe,53.41291,-8.24389,81.9976,11.58222303,76168.98443,13.79216,13.79216,16.32331,18.11922,18.11922,18.11922,14.70554,14.70554,14.70554,12.26296,12.26296
IRN,Iran,Asia,Southern Asia,32.427908,53.688046,73.8749,10.63645314,13000.7117,,,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189
IRQ,Iraq,Asia,Western Asia,33.223191,43.679291,70.3779,7.905593489,9977.249073,16.14712,16.14712,16.14712,16.14712,16.14712,16.14712,16.14712,12.67895,12.67895,12.67895,12.67895
ISL,Iceland,Europe,Northern Europe,64.963051,-19.020835,82.6782,13.76716995,55782.04981,11.61685,12.21693,11.14863,10.17085,11.67254,9.80916,9.80916,9.51407,9.51407,9.51407,9.51407
ISR,Israel,Asia,Western Asia,31.046051,34.851612,82.255,13.3448664,41523.74319,24.997,24.546,24.546,22.984,22.984,23.689,23.689,23.134,23.134,23.134,23.134
ITA,Italy,Europe,Southern Europe,41.87194,12.56738,82.8502,10.7401104,42839.51441,19.82056,19.84636,20.5853,21.26166,21.26166,21.26166,21.34472,21.17692,20.87235,20.87235,20.87235
JAM,Jamaica,Americas,Latin America and the Caribbean,18.109581,-77.297508,70.5003,9.154628661,8834.47567,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616
JOR,Jordan,Asia,Western Asia,30.585164,36.238414,74.2563,10.44668007,9923.714974,21.07619,20.49108,20.49108,20.49108,20.49108,20.49108,17.91185,17.91185,17.91185,17.91185,17.91185
JPN,Japan,Asia,Eastern Asia,36.204824,138.252924,84.7839,13.36610034,42274.29134,14.557639,14.557639,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889
KAZ,Kazakhstan,Asia,Central Asia,48.019573,66.923684,69.3622,12.34756189,23942.81837,12.65731,12.65731,12.65731,12.65731,10.33987,10.33987,10.33987,10.33987,10.33987,10.33987,10.33987
KEN,Kenya,Africa,Sub-Saharan Africa,-0.023559,37.906193,61.427,6.652,4473.570344,35.96532,35.96532,35.96532,33.14821,33.14821,33.14821,33.14821,33.14821,33.14821,33.14821,33.14821
KGZ,Kyrgyzstan,Asia,Central Asia,41.20438,74.766098,69.9774,11.37410556,4566.303831,24.05403,17.73515,17.73515,12.17395,12.17395,12.17395,12.17395,13.83059,13.83059,13.83059,13.83059
KHM,Cambodia,Asia,South-eastern Asia,12.565679,104.990963,69.5835,5.088,4078.697154,20.28995,20.28995,20.28995,14.34211,14.34211,14.34211,14.34211,14.34211,14.34211,14.34211,14.34211
KIR,Kiribati,Oceania,Micronesia,-3.370417,-168.734039,67.4172,7.984461822,4062.586034,,,,,,,,19.35687,19.35687,19.35687,19.35687
