ISO3,Country,region,sub-region,Latitude,Longitude,Life Expectancy at Birth (2021),Mean Years of Schooling (2021),Gross National Income Per Capita (2021),Inequality in income (2011),Inequality in income (2012),Inequality in income (2013),Inequality in income (2014),Inequality in income (2015),Inequality in income (2016),Inequality in income (2017),Inequality in income (2018),Inequality in income (2019),Inequality in income (2020),Inequality in income (2021)
KNA,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,17.357822,-62.782998,71.6822,8.662745,23358.33212,,,,,,,,,,,
KOR,South Korea,Asia,Eastern Asia,35.907757,127.766922,83.6978,12.51293027,44500.93187,17.25,16.69,16.69,16.05,16.05,16.13,16.13,16.13,16.13,16.13,16.13
KWT,Kuwait,Asia,Western Asia,29.31166,47.481766,78.6729,7.328022618,52919.76137,,,,,,,,,,,
LAO,Lao,Asia,South-eastern Asia,19.85627,102.495496,68.0608,5.374,7699.579617,20.56506,20.3255,20.3255,20.3255,20.3255,20.3255,20.58334,20.58334,20.58334,20.58334,20.58334
LBN,Lebanon,Asia,Western Asia,33.854721,35.862285,75.0472,8.718636,9525.831467,,,,,,,,,,,
LBR,Liberia,Africa,Sub-Saharan Africa,6.428055,-9.429499,60.7472,5.082,1288.74235,19.004,19.004,22.72204,22.72204,22.72204,22.72204,22.72204,22.72204,22.72204,19.74577,19.74577
LBY,Libya,Africa,Northern Africa,26.3351,17.228331,71.9112,7.599985,15335.712,,,,,,,,,,,
LCA,Saint Lucia,Americas,Latin America and the Caribbean,13.909444,-60.978893,71.1114,8.545040131,12048.30381,,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586
LIE,Liechtenstein,Europe,Western Europe,47.166,9.555373,83.2575,12.53854,146829.7006,,,,,,,,,,,
LKA,Sri Lanka,Asia,Southern Asia,7.873054,80.771797,76.3991,10.82730007,12578.22055,,,,,,22.36351,22.36351,22.36351,22.36351,22.36351,22.36351
LSO,Lesotho,Africa,Sub-Saharan Africa,-29.609988,28.233608,53.062,6.010184707,2700.435748,47.03917,47.03917,47.03917,41.1,41.1,41.1,41.1,29.57664,29.57664,29.57664,29.57664
LTU,Lithuania,Europe,Northern Europe,55.169438,23.881275,73.7201,13.49810028,37931.30359,18.5545,17.48654,19.6098,19.72888,19.72888,23.66926,21.80475,20.12206,20.12206,17.05362,17.05362
LUX,Luxembourg,Europe,Western Europe,49.815273,6.129583,82.6287,13.01519217,84649.47467,13.12387,13.8947,15.0531,14.95153,14.95153,14.95153,16.64219,18.68508,18.68508,16.6522,16.6522
LVA,Latvia,Europe,Northern Europe,56.879635,24.603189,73.5786,13.25271988,32803.23423,19.80556,20.52043,20.20879,20.38932,20.29483,20.29483,18.5306,19.33165,19.33165,17.45024,17.45024
MAR,Morocco,Africa,Northern Africa,31.791702,-7.09262,74.0419,5.916,7302.81917,,,,,,,22.50352,22.50352,22.50352,22.50352,22.50352
MCO,Monaco,Europe,Western Europe,43.750298,7.412841,85.9463,9.306864107,12306.341,,,,,,,,,,,
MDA,Moldova,Europe,Eastern Europe,47.411631,28.369885,68.8459,11.82159042,14875.33189,13.56489292,12.31469122,11.79960639,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208
MDG,Madagascar,Africa,Sub-Saharan Africa,-18.766947,46.869107,64.4853,5.120468534,1483.520983,36.07534,36.07534,20.43828,20.43828,20.43828,20.43828,20.43828,27.557,27.557,27.557,27.557
MDV,Maldives,Asia,Southern Asia,3.202778,73.22068,79.9182,7.322,15448.12788,23.15146,23.15146,23.15146,23.15146,23.15146,25.8459,25.8459,25.8459,25.8459,25.8459,25.8459
MEX,Mexico,Americas,Latin America and the Caribbean,23.634501,-102.552784,70.2127,9.221050262,17896.29498,32.397166,33.945796,33.945796,33.733936,33.733936,30.804773,30.804773,29.798888,29.798888,29.798888,29.798888
MHL,Marshall Islands,Oceania,Micronesia,7.131474,171.184478,65.2688,10.88313961,4619.535393,,,,,,,,,,,
MKD,North Macedonia,Europe,Southern Europe,41.608635,21.745275,73.8415,10.22815037,15917.75283,30.06879,30.06879,30.06879,30.06879,30.06879,30.06879,,19.15726,19.15726,19.15726,19.15726
MLI,Mali,Africa,Sub-Saharan Africa,17.570692,-3.996166,58.9414,2.31,2132.629443,,,16.09936,16.09936,15.36232,15.36232,15.36232,16.56372,16.56372,16.56372,16.56372
MLT,Malta,Europe,Southern Europe,35.937496,14.375416,83.7769,12.21026039,38884.45623,14.07223,13.33752,13.61073,12.92401,12.92401,12.92401,12.4718,12.58503,12.58503,13.85802,13.85802
MMR,Myanmar,Asia,South-eastern Asia,21.913965,95.956223,65.6716,6.37680006,3850.524234,5.845033545,5.845033545,5.845033545,5.845033545,5.845033545,,,,,,
MNE,Montenegro,Europe,Southern Europe,42.708678,19.37439,76.3426,12.17648306,20838.80129,,,13.61438,13.61438,13.61438,13.61438,13.61438,16.92405,16.92405,16.92405,16.92405
MNG,Mongolia,Asia,Eastern Asia,46.862496,103.846656,70.9754,9.423700333,10588.22532,,,,15.7,15.7,15.7,15.7,16.94628,16.94628,16.94628,16.94628
MOZ,Mozambique,Africa,Sub-Saharan Africa,-18.665695,35.529562,59.3247,3.197641838,1198.073924,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454
MRT,Mauritania,Africa,Sub-Saharan Africa,21.00789,-10.940835,64.3636,4.918804891,5075.305711,24.61075,24.61075,24.61075,24.61075,24.61075,24.61075,,,,17.33987,17.33987
MUS,Mauritius,Africa,Sub-Saharan Africa,-20.348404,57.552152,73.5552,10.42791048,22025.34631,,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242
MWI,Malawi,Africa,Sub-Saharan Africa,-13.254308,34.301525,62.9044,4.489695385,1465.635064,23.11335,27.68067,27.68067,32.50092,32.50092,32.4,32.4,32.4,32.4,31.27695,31.27695
MYS,Malaysia,Asia,South-eastern Asia,4.210484,101.975766,74.8839,10.64505959,26657.94355,,,,,,,,,,,
NAM,Namibia,Africa,Sub-Saharan Africa,-22.95764,18.49041,59.269,7.192013277,8633.504452,68.337,68.337,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558
NER,Niger,Africa,Sub-Saharan Africa,17.607789,8.081666,61.5763,2.116717299,1239.866936,14.0452243,14.0452243,14.0452243,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921
NGA,Nigeria,Africa,Sub-Saharan Africa,9.081999,8.675277,52.676,7.181074153,4790.284425,25.2387,25.2387,28.39144,28.39144,28.5,28.5,28.15838,28.05169,28.05169,28.05169,28.05169
NIC,Nicaragua,Americas,Latin America and the Caribbean,12.865416,-85.207229,73.8368,7.144,5624.793595,28.280595,28.280595,28.280595,30.693801,30.693801,30.693801,30.693801,30.693801,30.693801,30.693801,30.693801
NLD,Netherlands,Europe,Western Europe,52.132633,5.291266,81.6873,12.58162975,55979.411,11.84238,11.58106,11.92161,13.21864,12.65944,12.91624,12.06279,11.79038,11.79038,11.89275,11.89275
NOR,Norway,Europe,Northern Europe,60.472024,8.468946,83.2339,13.00362968,64660.10622,10.66178,10.22623,10.35374,11.10429,10.98418,11.83017,12.73364,11.53728,11.53728,11.43144,11.43144
NPL,Nepal,Asia,Southern Asia,28.394857,84.124008,68.4495,5.121792742,3877.315444,15.12801,15.12801,15.12801,13.91179,13.91179,16.31632,16.31632,16.31632,16.31632,16.31632,16.31632
NRU,Nauru,Oceania,Micronesia,-0.522778,166.931503,63.617,9.306864107,17729.74084,,,,,,,,,,,
NZL,New Zealand,Oceania,Australia and New Zealand,-40.900557,174.885971,82.4513,12.94468975,44057.31394,17.89395295,17.89395295,15.5550993,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836
OMN,Oman,Asia,Western Asia,21.512583,55.923255,72.5406,11.65404034,27054.32505,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691
PAK,Pakistan,Asia,Southern Asia,30.375321,69.345116,66.0979,4.536330223,4623.70543,11.135,11.135,11.5844,11.5844,11.5844,11.5844,17.23416,17.23416,17.23416,17.23416,17.23416
PAN,Panama,Americas,Latin America and the Caribbean,8.537981,-80.782127,76.2233,10.54059029,26956.83707,38.307814,39.443256,38.480642,37.867415,37.731409,37.586143,36.912765,36.116696,36.569706,36.569706,36.569706
PER,Peru,Americas,Latin America and the Caribbean,-9.189967,-75.015152,72.3769,9.885518863,12245.89366,30.39803,30.269547,29.46403,28.515106,28.662495,29.000943,28.568666,27.311426,26.300654,26.300654,26.300654
PHL,Philippines,Asia,South-eastern Asia,12.879721,121.774017,69.2664,8.969099998,8920.428468,29.98014,29.98014,26.78594,26.78594,26.78594,26.78594,28.09546,28.09546,28.09546,28.09546,28.09546
PLW,Palau,Oceania,Micronesia,7.51498,134.58252,66.0204,12.49143,13818.67869,23.035,,,,,,,,,,
PNG,Papua New Guinea,Oceania,Melanesia,-6.314993,143.95555,65.3506,4.74,4008.623573,,,,,,28.89932,28.89932,28.89932,28.89932,28.89932,28.89932
POL,Poland,Europe,Eastern Europe,51.919438,19.145136,76.4572,13.1647501,33033.96081,17.89968,17.5211,17.2853,17.38732,17.38732,16.85896,14.38105,13.14542,13.14542,12.10742,12.10742
PRK,North Korea,Asia,Eastern Asia,40.339852,127.510093,73.2845,9.306864107,12306.341,,,,,,,,,,,
PRT,Portugal,Europe,Southern Europe,39.399872,-8.224454,81.0443,9.575940132,33154.53343,19.91121,20.34969,20.3843,20.55516,20.29714,20.22231,18.05881,16.50867,16.50867,15.46189,15.46189
PRY,Paraguay,Americas,Latin America and the Caribbean,-23.442503,-58.443832,70.2617,8.861840248,12349.286,39.391454,33.496745,33.348347,36.867216,32.986751,33.109204,34.15507,31.289717,30.441064,30.441064,30.441064
PSE,"Palestine, State of",Asia,Western Asia,31.952162,35.233154,73.4727,9.938480377,6582.899416,30.32,28.41,28.41,28.41,28.41,28.41,31.64,31.64,31.64,31.64,31.64
QAT,Qatar,Asia,Western Asia,25.354826,51.183884,79.2716,9.99601145,87134.13469,,,,,,,,,,,
ROU,Romania,Europe,Eastern Europe,45.943161,24.96676,74.1847,11.27511978,30027.29131,17.3499,17.13169,16.1572,18.66331,18.66331,19.01055,20.73769,22.52086,22.52086,20.89714,20.89714
RUS,Russian Federation,Europe,Eastern Europe,61.52401,105.318756,69.419,12.77428805,27166.30891,20.827,20.827,19.444,19.138,18.673,18.664,17.934,17.643,17.645,17.645,17.645
RWA,Rwanda,Africa,Sub-Saharan Africa,-1.940278,29.873888,66.0722,4.425292358,2209.795202,30.24238,30.24238,35.17475,35.17475,36.39382,36.39382,36.39382,36.39382,36.39382,27.19248,27.19248
SAU,Saudi Arabia,Asia,Western Asia,23.885942,45.079162,76.936,11.31052971,46111.55135,,,,,,,,,,,
SDN,Sudan,Africa,Northern Africa,12.862807,30.217636,65.2667,3.82,3575.19084,21.21147,21.21147,21.21147,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
SEN,Senegal,Africa,Sub-Saharan Africa,14.497401,-14.452362,67.0926,2.937938258,3344.311825,26.382,26.382,26.382,26.382,26.382,26.382,26.382,23.384,23.384,23.384,23.384
SGP,Singapore,Asia,South-eastern Asia,1.352083,103.819836,82.7545,11.92488003,90918.64471,24.56767753,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064
SLB,Solomon Islands,Oceania,Melanesia,-9.64571,160.156194,70.3477,5.711848,2481.511362,,,,,,,,,,,
SLE,Sierra Leone,Africa,Sub-Saharan Africa,8.460555,-11.779889,60.0624,4.576081285,1621.512579,17.69402,17.69402,19.22054,19.22054,19.22054,19.22054,17.73822,17.73822,19.85569,19.85569,19.85569
SLV,El Salvador,Americas,Latin America and the Caribbean,13.794185,-88.89653,70.7479,7.150929928,8295.665889,26.295309,25.859547,27.609213,25.422641,24.293636,23.937419,21.811224,22.43198,22.481244,22.481244,22.481244
SMR,San Marino,Europe,Southern Europe,43.94236,12.457777,80.8786,10.80146027,52653.82534,,,,,,,,,,,
SOM,Somalia,Africa,Sub-Saharan Africa,5.152149,46.199616,55.2803,9.306864107,1017.96785,,,,,,24.35,24.35,24.35,24.35,24.35,24.35
SRB,Serbia,Europe,Southern Europe,44.016521,21.005859,74.1923,11.36987019,19123.02747,,,23.68371,24.3569,23.37078,23.18535,28.08094,23.65848,23.65848,18.49592,18.49592
SSD,South Sudan,Africa,Sub-Saharan Africa,8.0,30.0,54.9752,5.726140022,767.787,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296
STP,Sao Tome and Principe,Africa,Sub-Saharan Africa,0.18636,6.613081,67.5912,6.215599435,4021.350815,,,,14.89161,14.89161,14.89161,14.89161,14.89161,26.209,26.209,26.209
SUR,Suriname,Americas,Latin America and the Caribbean,3.919305,-56.027783,70.2743,9.77680063,12672.20033,37.32015,37.32015,37.32015,37.32015,37.32015,,,46.69631,46.69631,46.69631,46.69631
SVK,Slovakia,Europe,Eastern Europe,48.669026,19.699024,74.9101,12.91141987,30690.48552,11.45688,11.30804,11.15959,13.24679,13.24679,12.31767,11.33007,11.33007,11.33007,9.06554,9.06554
SVN,Slovenia,Europe,Southern Europe,46.151241,14.995463,80.6904,12.80368042,39746.01987,10.61874,10.98858,11.33414,11.81318,11.17606,10.95858,9.13394,8.59101,8.59101,8.30524,8.30524
SWE,Sweden,Europe,Northern Europe,60.128161,18.643501,82.9833,12.60972023,54489.37401,12.3895,13.06043,12.72093,13.78127,13.78127,13.53804,13.01092,12.58113,12.58113,12.77164,12.77164
SWZ,Eswatini,Africa,Sub-Saharan Africa,-26.522503,31.465866,57.0657,5.596,7678.591873,37.55508,37.55508,37.55508,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9
SYC,Seychelles,Africa,Sub-Saharan Africa,-4.679574,55.491977,71.2945,10.28312,25830.61775,,,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638
SYR,Syrian Arab Republic,Asia,Western Asia,34.802075,38.996815,72.0627,5.1,4191.933893,18.31698,,,,,,,,,,
TCD,Chad,Africa,Sub-Saharan Africa,15.454166,18.732207,52.5254,2.57377421,1364.169417,30.72892,30.72892,30.72892,30.72892,28.4,28.4,28.4,28.4,26.50219,26.50219,26.50219
TGO,Togo,Africa,Sub-Saharan Africa,8.619543,0.824782,61.6194,5.016807367,2166.619062,23.51791,23.51791,23.51791,25.10903,25.10903,25.10903,26.85326,26.85326,26.85326,26.85326,26.85326
THA,Thailand,Asia,South-eastern Asia,15.870032,100.992541,78.7154,8.697119713,17030.15352,,,23.81426,23.81426,23.81426,23.81426,23.81426,23.81426,18.7899,18.7899,18.7899
TJK,Tajikistan,Asia,Central Asia,38.861034,71.276093,71.5942,11.3333938,4547.742427,,12.18062,12.18062,12.18062,12.18062,12.18062,14.4674,14.4674,14.4674,14.4674,14.4674
TKM,Turkmenistan,Asia,Central Asia,38.969719,59.556278,69.2644,11.26139,13020.7155,24.98809,,,,,26.8,26.8,26.8,26.20491,26.20491,26.20491
TLS,Timor-Leste,Asia,South-eastern Asia,-8.874217,125.727539,67.7369,5.43679,4460.869435,17.81977,17.81977,17.81977,17.81977,17.81977,13.58745,13.58745,13.58745,13.58745,13.58745,13.58745
TON,Tonga,Oceania,Polynesia,-21.178986,-175.198242,70.9857,11.392594,6822.03125,,,,,,,,,18.24092,18.24092,18.24092
TTO,Trinidad and Tobago,Americas,Latin America and the Caribbean,10.691803,-61.222503,72.9709,11.61062419,23392.02084,21.94,,,,,,,,,,
TUN,Tunisia,Africa,Northern Africa,33.886917,9.537499,73.7719,7.431598614,10257.54477,,18.85424,18.85424,18.85424,18.85424,18.85424,18.85424,16.88955,16.88955,16.88955,16.88955
TUR,Turkey,Asia,Western Asia,38.963745,35.243322,76.0324,8.63313961,31032.80106,23.09223585,23.1446627,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288
TUV,Tuvalu,Oceania,Polynesia,-7.109535,177.64933,64.5466,10.57310772,6351.435899,23.35938341,23.35938341,23.35938341,23.35938341,23.35938341,,,,,22.94714,22.94714
TZA,Tanzania,Africa,Sub-Saharan Africa,-6.369028,34.888822,66.2007,6.37289871,2664.329096,20.88408,22.72846,22.72846,22.72846,22.72846,22.4,22.4,22.4,22.4,22.4,22.4
UGA,Uganda,Africa,Sub-Saharan Africa,1.373333,32.290275,62.7048,5.730941566,2181.43651,,23.29338571,23.29338571,23.29338571,23.29338571,23.29338571,24.94038796,24.94038796,24.94038796,24.94038796,24.94038796
UKR,Ukraine,Europe,Eastern Europe,48.379433,31.16558,71.624,11.13142043,13255.50977,8.854335766,8.960416954,8.884698945,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702
URY,Uruguay,Americas,Latin America and the Caribbean,-32.522779,-55.765835,75.4356,8.982549667,21268.88122,26.32497,24.063041,24.660035,24.294552,24.352623,23.698562,23.357915,23.545822,23.543408,23.543408,23.543408
USA,United States,Americas,Northern America,37.09024,-95.712891,77.1982,13.68342972,64765.21509,24.91,24.964,24.645,26.434,25.892,25.817,26.285,26.02,26.002,23.222,23.222
UZB,Uzbekistan,Asia,Central Asia,41.377491,64.585262,70.8616,11.89558983,7916.785725,20.07272,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,Americas,Latin America and the Caribbean,12.984305,-61.287228,69.6291,10.83343029,11961.08792,,,,,,,,,,,
VEN,Venezuela,Americas,Latin America and the Caribbean,6.42375,-66.58973,70.5536,11.10727736,4810.882621,20.1,21.8,21.8,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
VNM,Viet Nam,Asia,South-eastern Asia,14.058324,108.277199,73.6181,8.370280266,7867.371345,21.9935,21.9935,21.43403,21.43403,21.43403,21.43403,21.43403,21.43403,21.43403,14.60094,14.60094
VUT,Vanuatu,Oceania,Melanesia,-15.376706,166.959158,70.449,7.064846,3085.411633,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999
WSM,Samoa,Oceania,Polynesia,-13.759029,-172.104629,72.7675,11.4038,5307.953374,,,,,,,,,,21.87008,21.87008
YEM,Yemen,Asia,Western Asia,15.354722,44.206667,63.7534,3.2,1314.270189,20.57543,20.57543,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323
ZAF,South Africa,Africa,Sub-Saharan Africa,-30.559482,22.937506,62.341,11.37316036,12948.37325,57.268,54.705,54.705,54.705,56.124,56.124,56.996,56.996,56.996,56.996,56.996
ZMB,Zambia,Africa,Sub-Saharan Africa,-13.133897,27.849332,61.2234,7.187091494,3217.767739,42.62731,42.62731,42.62731,48.55829,48.55829,48.55829,48.55829,44.84022,44.84022,44.84022,44.84022
ZWE,Zimbabwe,Africa,Sub-Saharan Africa,-19.015438,29.154857,59.2531,8.710908501,3809.887158,35.7758,35.7758,35.7758,35.7758,27.01627,27.01627,27.01627,27.01627,28.76901,28.76901,28.76901
